0,1
0,69
1,104
2,207
3,159
4,127
5,16
6,56
7,43
8,40
9,224
10,153
11,253
12,219
13,134
14,50
15,109
16,120
17,45
18,88
19,178
20,237
21,243
22,239
23,12
24,203
25,250
26,4
27,25
28,219
29,43
30,206
31,1
32,152
33,52
34,226
35,76
36,218
37,33
38,158
39,82
40,150
41,102
42,171
43,188
44,242
45,174
46,127
47,65
48,248
49,102
50,228
51,96
52,115
53,97
54,193
55,194
56,63
57,32
58,202
59,22
60,241
61,29
62,164
63,43
64,146
65,182
66,11
67,145
68,66
69,40
70,117
71,228
72,112
73,185
74,10
75,122
76,150
77,96
78,226
79,232
80,105
81,143
82,247
83,125
84,245
85,64
86,152
87,203
88,5
89,0
90,123
91,13
92,39
93,13
94,38
95,29
96,80
97,104
98,146
99,139
100,170
101,183
102,39
103,211
104,29
105,98
106,72
107,157
108,1
109,19
110,94
111,208
112,255
113,10
114,65
115,244
116,134
117,252
118,131
119,153
120,131
121,30
122,142
123,214
124,176
125,123
126,116
127,8
128,186
129,147
130,247
131,218
132,32
133,132
134,51
135,10
136,197
137,246
138,212
139,236
140,198
141,96
142,167
143,233
144,150
145,136
146,132
147,100
148,51
149,252
150,15
151,117
