0,1
0,214
1,238
2,203
3,92
4,212
5,149
6,163
7,176
8,141
9,210
10,65
11,20
12,113
13,166
14,133
15,51
16,148
17,67
18,50
19,150
20,210
21,238
22,45
23,154
24,11
25,125
26,145
27,97
28,53
29,48
30,99
31,77
32,240
33,73
34,130
35,12
36,85
37,84
38,32
39,193
40,61
41,156
42,180
43,27
44,61
45,63
46,213
47,34
48,172
49,11
50,18
51,19
52,66
53,71
54,142
55,129
56,252
57,122
58,82
59,25
60,196
61,123
62,131
63,229
64,175
65,234
66,59
67,51
68,57
69,239
70,31
71,3
72,238
73,97
74,117
75,218
76,129
77,226
78,163
79,195
80,234
81,255
82,223
83,75
84,155
85,249
86,99
87,114
88,251
89,134
90,194
91,41
92,176
93,94
94,73
95,220
96,44
97,251
98,203
99,121
100,47
101,224
102,110
103,60
104,107
105,109
106,166
107,88
108,131
109,104
110,149
111,168
112,206
113,34
114,63
115,219
116,182
117,38
118,49
119,128
120,154
121,158
122,11
123,32
124,177
125,213
126,84
127,87
128,252
129,226
130,170
131,139
132,23
133,90
134,137
135,21
136,170
137,124
138,65
139,101
140,47
141,6
142,91
143,116
144,148
145,14
146,96
147,59
148,212
149,73
150,77
151,194
