0,1
0,181
1,32
2,108
3,175
4,232
5,117
6,84
7,70
8,248
9,80
10,4
11,152
12,92
13,112
14,221
15,212
16,52
17,133
18,108
19,141
20,48
21,218
22,27
23,142
24,208
25,143
26,254
27,140
28,122
29,64
30,118
31,132
32,6
33,36
34,230
35,95
36,219
37,71
38,178
39,18
40,201
41,139
42,13
43,244
44,52
45,135
46,250
47,187
48,221
49,219
50,85
51,238
52,229
53,23
54,251
55,32
56,240
57,29
58,142
59,36
60,152
61,191
62,83
63,206
64,87
65,207
66,69
67,136
68,242
69,137
70,109
71,186
72,117
73,250
74,81
75,44
76,200
77,14
78,62
79,100
80,89
81,79
82,100
83,170
84,28
85,246
86,62
87,62
88,227
89,37
90,180
91,163
92,73
93,54
94,126
95,229
96,219
97,255
98,224
99,34
100,75
101,217
102,158
103,160
104,248
105,229
106,242
107,110
108,213
109,44
110,209
111,152
112,145
113,89
114,23
115,162
116,240
117,192
118,9
119,23
120,53
121,43
122,217
123,163
124,231
125,20
126,228
127,249
128,165
129,241
130,240
131,15
132,180
133,90
134,134
135,253
136,177
137,16
138,71
139,233
140,137
141,83
142,78
143,122
144,28
145,22
146,87
147,244
148,58
149,115
150,3
151,125
