0,1
0,179
1,36
2,84
3,13
4,115
5,88
6,236
7,10
8,59
9,226
10,77
11,123
12,155
13,57
14,237
15,224
16,99
17,63
18,48
19,9
20,232
21,75
22,255
23,91
24,97
25,95
26,191
27,76
28,240
29,249
30,164
31,31
32,49
33,90
34,155
35,0
36,11
37,137
38,92
39,184
40,225
41,188
42,125
43,222
44,144
45,167
46,14
47,72
48,149
49,28
50,210
51,215
52,36
53,144
54,196
55,46
56,114
57,64
58,255
59,103
60,97
61,34
62,102
63,164
64,71
65,5
66,211
67,134
68,159
69,67
70,118
71,187
72,191
73,57
74,8
75,25
76,35
77,160
78,188
79,47
80,58
81,93
82,166
83,161
84,23
85,82
86,61
87,146
88,82
89,91
90,203
91,7
92,224
93,36
94,47
95,142
96,83
97,14
98,53
99,120
100,147
101,137
102,242
103,137
104,126
105,116
106,17
107,181
108,9
109,173
110,174
111,71
112,5
113,100
114,98
115,255
116,7
117,181
118,183
119,107
120,201
121,61
122,128
123,87
124,235
125,249
126,85
127,168
128,252
129,214
130,48
131,68
132,215
133,87
134,179
135,24
136,183
137,165
138,202
139,86
140,227
141,144
142,60
143,110
144,198
145,181
146,100
147,28
148,241
149,64
150,107
151,103
