0,1
0,207
1,5
2,120
3,68
4,44
5,108
6,112
7,35
8,82
9,26
10,246
11,217
12,175
13,29
14,27
15,209
16,194
17,35
18,49
19,174
20,96
21,243
22,93
23,123
24,77
25,144
26,200
27,85
28,54
29,132
30,109
31,47
32,141
33,203
34,221
35,76
36,248
37,225
38,197
39,254
40,149
41,142
42,110
43,139
44,254
45,102
46,132
47,128
48,43
49,31
50,10
51,231
52,152
53,222
54,161
55,40
56,191
57,151
58,134
59,188
60,22
61,176
62,1
63,1
64,201
65,137
66,121
67,148
68,134
69,91
70,166
71,195
72,238
73,46
74,20
75,186
76,74
77,92
78,94
79,161
80,51
81,112
82,95
83,30
84,189
85,109
86,118
87,70
88,104
89,1
90,192
91,118
92,166
93,216
94,166
95,27
96,164
97,190
98,252
99,238
100,59
101,159
102,241
103,185
104,116
105,86
106,53
107,223
108,238
109,235
110,190
111,137
112,69
113,26
114,102
115,48
116,65
117,106
118,70
119,211
120,218
121,247
122,98
123,243
124,197
125,206
126,249
127,106
128,247
129,123
130,172
131,135
132,93
133,19
134,35
135,199
136,153
137,36
138,158
139,87
140,0
141,230
142,144
143,220
144,47
145,201
146,200
147,154
148,59
149,249
150,131
151,95
