0,1
0,191
1,92
2,180
3,167
4,5
5,18
6,89
7,28
8,243
9,240
10,96
11,71
12,229
13,131
14,57
15,87
16,245
17,94
18,75
19,176
20,30
21,30
22,193
23,34
24,24
25,14
26,52
27,56
28,66
29,51
30,214
31,67
32,249
33,111
34,11
35,203
36,155
37,133
38,107
39,142
40,95
41,54
42,150
43,224
44,174
45,129
46,139
47,4
48,90
49,154
50,247
51,61
52,214
53,9
54,77
55,120
56,89
57,87
58,97
59,123
60,12
61,7
62,100
63,0
64,163
65,61
66,221
67,68
68,175
69,140
70,101
71,114
72,189
73,64
74,139
75,65
76,212
77,36
78,148
79,165
80,88
81,107
82,91
83,215
84,46
85,54
86,249
87,192
88,7
89,27
90,28
91,232
92,55
93,190
94,72
95,71
96,194
97,229
98,201
99,55
100,136
101,81
102,187
103,56
104,190
105,148
106,33
107,34
108,235
109,52
110,187
111,164
112,195
113,121
114,191
115,48
116,75
117,3
118,132
119,229
120,52
121,16
122,176
123,138
124,1
125,216
126,223
127,139
128,103
129,141
130,153
131,93
132,17
133,214
134,62
135,169
136,194
137,71
138,146
139,81
140,98
141,72
142,172
143,166
144,33
145,192
146,139
147,38
148,230
149,229
150,124
151,209
