0,1
0,238
1,4
2,51
3,40
4,143
5,190
6,239
7,51
8,144
9,253
10,9
11,74
12,150
13,204
14,90
15,215
16,0
17,191
18,198
19,242
20,159
21,218
22,230
23,203
24,167
25,199
26,89
27,31
28,244
29,231
30,147
31,231
32,15
33,183
34,126
35,119
36,73
37,88
38,116
39,223
40,234
41,29
42,220
43,47
44,75
45,87
46,12
47,230
48,223
49,156
50,255
51,15
52,43
53,255
54,91
55,212
56,105
57,28
58,96
59,160
60,204
61,165
62,103
63,77
64,153
65,120
66,248
67,216
68,47
69,234
70,53
71,248
72,121
73,11
74,97
75,118
76,33
77,123
78,78
79,144
80,47
81,239
82,179
83,236
84,240
85,189
86,146
87,211
88,11
89,49
90,252
91,42
92,132
93,188
94,93
95,190
96,110
97,232
98,229
99,230
100,198
101,255
102,98
103,57
104,127
105,17
106,242
107,88
108,79
109,123
110,217
111,119
112,121
113,208
114,49
115,9
116,143
117,217
118,31
119,142
120,227
121,86
122,86
123,223
124,141
125,60
126,58
127,158
128,99
129,35
130,82
131,67
132,249
133,152
134,191
135,61
136,49
137,205
138,54
139,118
140,203
141,240
142,55
143,114
144,110
145,117
146,254
147,182
148,199
149,17
150,112
151,5
