0,1
0,65
1,157
2,68
3,73
4,45
5,238
6,227
7,192
8,205
9,118
10,94
11,213
12,212
13,136
14,48
15,253
16,232
17,144
18,82
19,62
20,204
21,64
22,255
23,83
24,174
25,172
26,214
27,85
28,167
29,196
30,247
31,5
32,110
33,69
34,186
35,44
36,182
37,168
38,171
39,176
40,222
41,123
42,15
43,252
44,32
45,45
46,24
47,224
48,232
49,88
50,27
51,167
52,224
53,107
54,154
55,18
56,198
57,47
58,141
59,39
60,224
61,158
62,91
63,202
64,0
65,116
66,62
67,150
68,117
69,40
70,161
71,194
72,126
73,65
74,41
75,179
76,30
77,115
78,182
79,166
80,180
81,136
82,225
83,51
84,111
85,226
86,193
87,63
88,152
89,37
90,53
91,244
92,43
93,74
94,137
95,28
96,72
97,135
98,71
99,238
100,229
101,211
102,244
103,38
104,144
105,207
106,19
107,253
108,61
109,42
110,1
111,21
112,216
113,52
114,238
115,168
116,139
117,189
118,140
119,252
120,16
121,253
122,196
123,107
124,102
125,176
126,120
127,226
128,110
129,55
130,240
131,103
132,218
133,104
134,40
135,161
136,92
137,211
138,120
139,219
140,135
141,226
142,50
143,186
144,244
145,33
146,109
147,103
148,236
149,87
150,88
151,219
