0,1
0,146
1,102
2,177
3,218
4,33
5,125
6,8
7,163
8,110
9,244
10,88
11,15
12,131
13,89
14,39
15,38
16,142
17,229
18,78
19,30
20,114
21,241
22,72
23,0
24,117
25,147
26,124
27,6
28,146
29,98
30,142
31,95
32,190
33,247
34,117
35,192
36,134
37,166
38,125
39,112
40,225
41,36
42,98
43,165
44,167
45,198
46,48
47,217
48,85
49,78
50,166
51,179
52,253
53,52
54,153
55,246
56,136
57,68
58,30
59,220
60,225
61,12
62,218
63,223
64,45
65,159
66,4
67,33
68,37
69,200
70,163
71,144
72,75
73,233
74,77
75,176
76,101
77,229
78,211
79,247
80,83
81,36
82,251
83,77
84,23
85,152
86,223
87,231
88,186
89,20
90,115
91,167
92,78
93,187
94,77
95,74
96,68
97,170
98,254
99,63
100,78
101,112
102,245
103,151
104,28
105,136
106,11
107,197
108,158
109,120
110,88
111,237
112,141
113,126
114,109
115,186
116,106
117,98
118,113
119,219
120,118
121,38
122,2
123,73
124,244
125,93
126,193
127,5
128,134
129,149
130,199
131,131
132,20
133,225
134,145
135,123
136,60
137,116
138,179
139,177
140,99
141,165
142,207
143,1
144,12
145,235
146,251
147,186
148,228
149,122
150,34
151,90
