0,1
0,26
1,145
2,238
3,44
4,250
5,56
6,125
7,181
8,71
9,192
10,116
11,177
12,220
13,68
14,119
15,65
16,60
17,80
18,204
19,219
20,231
21,35
22,57
23,106
24,63
25,215
26,154
27,89
28,161
29,36
30,54
31,42
32,156
33,79
34,49
35,146
36,195
37,15
38,86
39,252
40,14
41,123
42,90
43,121
44,113
45,203
46,102
47,60
48,160
49,121
50,0
51,202
52,105
53,130
54,77
55,185
56,40
57,111
58,169
59,254
60,38
61,141
62,230
63,246
64,154
65,75
66,87
67,141
68,104
69,248
70,138
71,209
72,63
73,79
74,31
75,4
76,184
77,10
78,175
79,86
80,113
81,223
82,8
83,216
84,8
85,222
86,178
87,59
88,241
89,160
90,62
91,136
92,95
93,204
94,107
95,12
96,227
97,74
98,206
99,118
100,156
101,129
102,211
103,68
104,222
105,60
106,171
107,159
108,115
109,239
110,217
111,55
112,120
113,23
114,202
115,131
116,161
117,241
118,123
119,151
120,154
121,242
122,189
123,196
124,239
125,73
126,109
127,8
128,3
129,229
130,39
131,197
132,234
133,73
134,142
135,144
136,193
137,169
138,232
139,56
140,14
141,15
142,8
143,115
144,232
145,237
146,83
147,86
148,43
149,165
150,131
151,249
