0,1
0,207
1,156
2,143
3,45
4,102
5,177
6,145
7,73
8,196
9,32
10,96
11,21
12,189
13,10
14,27
15,152
16,29
17,7
18,83
19,150
20,111
21,117
22,109
23,151
24,36
25,241
26,70
27,85
28,245
29,184
30,190
31,30
32,254
33,128
34,37
35,60
36,146
37,250
38,4
39,85
40,129
41,255
42,148
43,188
44,8
45,144
46,27
47,20
48,78
49,93
50,69
51,38
52,233
53,197
54,235
55,213
56,76
57,159
58,28
59,186
60,249
61,25
62,115
63,219
64,27
65,23
66,129
67,77
68,160
69,86
70,55
71,15
72,126
73,74
74,107
75,22
76,225
77,152
78,83
79,197
80,10
81,191
82,107
83,45
84,226
85,64
86,72
87,57
88,1
89,247
90,168
91,52
92,25
93,148
94,206
95,30
96,214
97,89
98,227
99,214
100,54
101,51
102,113
103,248
104,227
105,122
106,209
107,71
108,71
109,185
110,49
111,89
112,146
113,118
114,196
115,240
116,50
117,128
118,214
119,105
120,193
121,165
122,146
123,29
124,20
125,125
126,58
127,117
128,166
129,62
130,92
131,43
132,157
133,173
134,4
135,207
136,167
137,165
138,123
139,216
140,195
141,188
142,1
143,211
144,189
145,19
146,176
147,104
148,99
149,5
150,166
151,199
