0,1
0,141
1,59
2,190
3,56
4,186
5,158
6,52
7,7
8,43
9,54
10,190
11,182
12,210
13,42
14,194
15,19
16,35
17,202
18,43
19,116
20,82
21,142
22,127
23,203
24,118
25,156
26,39
27,191
28,188
29,217
30,95
31,164
32,82
33,229
34,142
35,105
36,216
37,253
38,221
39,236
40,94
41,241
42,159
43,149
44,70
45,28
46,42
47,253
48,227
49,18
50,212
51,177
52,32
53,75
54,157
55,29
56,238
57,162
58,236
59,67
60,26
61,11
62,5
63,79
64,157
65,218
66,214
67,2
68,166
69,192
70,201
71,240
72,62
73,228
74,95
75,100
76,20
77,78
78,176
79,185
80,140
81,142
82,34
83,70
84,253
85,95
86,39
87,205
88,99
89,146
90,62
91,119
92,134
93,136
94,114
95,116
96,36
97,36
98,180
99,5
100,253
101,200
102,206
103,109
104,13
105,2
106,142
107,245
108,184
109,140
110,87
111,21
112,177
113,191
114,72
115,245
116,211
117,57
118,2
119,228
120,98
121,200
122,189
123,86
124,255
125,110
126,131
127,185
128,253
129,138
130,182
131,175
132,195
133,8
134,130
135,60
136,217
137,127
138,40
139,98
140,191
141,63
142,192
143,123
144,107
145,118
146,4
147,253
148,229
149,156
150,54
151,15
