0,1
0,8
1,191
2,18
3,71
4,164
5,7
6,11
7,164
8,170
9,240
10,166
11,53
12,177
13,243
14,124
15,99
16,52
17,35
18,68
19,197
20,179
21,102
22,80
23,95
24,106
25,187
26,107
27,34
28,118
29,115
30,199
31,230
32,210
33,104
34,206
35,33
36,12
37,53
38,34
39,90
40,109
41,27
42,203
43,207
44,25
45,201
46,253
47,245
48,158
49,100
50,39
51,244
52,196
53,177
54,131
55,146
56,85
57,139
58,158
59,39
60,21
61,239
62,58
63,182
64,135
65,142
66,93
67,28
68,166
69,191
70,176
71,205
72,224
73,232
74,56
75,176
76,216
77,186
78,27
79,100
80,232
81,129
82,87
83,241
84,66
85,238
86,104
87,151
88,214
89,106
90,0
91,159
92,47
93,9
94,3
95,157
96,124
97,51
98,170
99,195
100,1
101,136
102,214
103,193
104,82
105,172
106,204
107,88
108,177
109,228
110,176
111,111
112,9
113,223
114,187
115,166
116,122
117,229
118,191
119,148
120,84
121,254
122,64
123,169
124,86
125,76
126,208
127,140
128,96
129,159
130,187
131,77
132,129
133,118
134,163
135,213
136,1
137,95
138,146
139,141
140,50
141,20
142,223
143,97
144,152
145,28
146,172
147,147
148,174
149,116
150,79
151,17
152,73
153,201
154,38
155,159
156,46
157,185
158,136
159,66
160,44
161,140
162,231
163,241
164,201
165,210
166,243
167,212
168,230
169,94
170,10
171,184
172,99
173,1
174,117
175,24
176,15
177,163
178,39
179,21
180,140
181,31
182,6
183,222
184,227
185,51
186,119
187,223
188,37
189,41
190,98
191,93
192,221
193,28
194,11
195,29
196,216
197,186
198,74
199,10
200,231
201,152
202,14
203,159
204,126
205,254
206,90
207,0
208,0
209,62
210,241
211,125
212,166
213,121
214,137
215,253
216,142
217,90
218,249
219,111
220,112
221,120
222,145
223,162
224,96
225,233
226,153
227,198
228,93
229,118
230,170
231,241
