0,1
0,125
1,238
2,247
3,252
4,88
5,24
6,53
7,253
8,93
9,243
10,154
11,78
12,19
13,186
14,87
15,193
16,139
17,144
18,63
19,142
20,75
21,99
22,113
23,123
24,71
25,15
26,41
27,196
28,172
29,33
30,181
31,223
32,208
33,1
34,22
35,11
36,111
37,181
38,199
39,206
40,252
41,80
42,179
43,100
44,24
45,3
46,67
47,82
48,80
49,85
50,84
51,91
52,130
53,60
54,195
55,215
56,46
57,12
58,152
59,192
60,120
61,12
62,97
63,43
64,103
65,159
66,142
67,206
68,212
69,213
70,137
71,77
72,193
73,60
74,82
75,91
76,106
77,196
78,5
79,235
80,144
81,19
82,41
83,239
84,165
85,168
86,204
87,173
88,182
89,68
90,27
91,211
92,241
93,116
94,4
95,123
96,244
97,241
98,87
99,3
100,216
101,241
102,178
103,158
104,83
105,65
106,37
107,192
108,119
109,55
110,26
111,190
112,190
113,249
114,179
115,1
116,210
117,83
118,64
119,214
120,153
121,197
122,97
123,107
124,116
125,32
126,182
127,132
128,178
129,185
130,58
131,229
132,76
133,139
134,56
135,145
136,130
137,235
138,188
139,54
140,87
141,242
142,197
143,52
144,133
145,142
146,112
147,61
148,150
149,105
150,45
151,238
152,97
153,35
154,217
155,74
156,89
157,69
158,202
159,117
160,86
161,19
162,90
163,153
164,52
165,119
166,79
167,164
168,108
169,45
170,114
171,242
172,208
173,170
174,118
175,148
176,212
177,30
178,188
179,55
180,84
181,225
182,21
183,236
184,17
185,29
186,152
187,241
188,199
189,73
190,66
191,156
192,157
193,20
194,231
195,61
196,124
197,190
198,177
199,156
200,226
201,128
202,42
203,54
204,219
205,65
206,86
207,238
208,253
209,222
210,136
211,36
212,138
213,67
214,86
215,115
216,35
217,183
218,186
219,202
220,249
221,245
222,64
223,44
224,25
225,79
226,78
227,123
228,133
229,29
230,6
231,73
