0,1
0,145
1,233
2,109
3,52
4,59
5,74
6,160
7,5
8,162
9,196
10,248
11,93
12,86
13,80
14,20
15,139
16,167
17,93
18,88
19,161
20,214
21,14
22,175
23,0
24,67
25,232
26,63
27,220
28,111
29,96
30,9
31,227
32,129
33,45
34,93
35,32
36,222
37,103
38,207
39,25
40,49
41,164
42,202
43,165
44,30
45,12
46,210
47,130
48,22
49,152
50,21
51,130
52,78
53,102
54,69
55,109
56,238
57,51
58,195
59,248
60,32
61,127
62,235
63,217
64,55
65,152
66,112
67,239
68,98
69,61
70,36
71,23
72,119
73,104
74,224
75,44
76,223
77,54
78,237
79,102
80,13
81,193
82,252
83,158
84,36
85,156
86,198
87,114
88,85
89,187
90,186
91,192
92,251
93,149
94,234
95,9
96,135
97,8
98,54
99,74
100,152
101,229
102,112
103,188
104,129
105,121
106,159
107,31
108,251
109,202
110,159
111,62
112,105
113,172
114,176
115,68
116,26
117,26
118,24
119,218
120,198
121,201
122,18
123,29
124,182
125,185
126,160
127,75
128,10
129,221
130,180
131,66
132,221
133,165
134,170
135,235
136,102
137,174
138,37
139,87
140,145
141,65
142,223
143,19
144,34
145,231
146,180
147,231
148,236
149,10
150,250
151,180
152,81
153,170
154,205
155,253
156,138
157,251
158,233
159,214
160,218
161,120
162,47
163,125
164,132
165,88
166,87
167,55
168,171
169,107
170,255
171,118
172,118
173,230
174,71
175,187
176,19
177,171
178,161
179,185
180,125
181,252
182,60
183,103
184,41
185,143
186,45
187,241
188,240
189,45
190,1
191,96
192,180
193,132
194,240
195,63
196,75
197,12
198,1
199,179
200,222
201,191
202,224
203,145
204,247
205,64
206,207
207,133
208,234
209,53
210,110
211,84
212,19
213,180
214,96
215,221
216,147
217,219
218,25
219,126
220,148
221,164
222,59
223,240
224,247
225,103
226,69
227,132
228,71
229,91
230,115
231,47
