0,1
0,97
1,160
2,67
3,45
4,202
5,200
6,222
7,18
8,236
9,198
10,108
11,125
12,126
13,175
14,158
15,8
16,41
17,191
18,231
19,148
20,231
21,101
22,32
23,88
24,136
25,7
26,119
27,156
28,107
29,26
30,120
31,40
32,19
33,202
34,41
35,6
36,35
37,252
38,4
39,60
40,230
41,92
42,229
43,230
44,41
45,34
46,47
47,43
48,236
49,192
50,16
51,129
52,103
53,115
54,183
55,145
56,27
57,34
58,140
59,246
60,74
61,108
62,208
63,173
64,95
65,219
66,89
67,77
68,34
69,97
70,85
71,49
72,241
73,236
74,231
75,15
76,216
77,217
78,156
79,200
80,46
81,224
82,142
83,149
84,108
85,136
86,186
87,97
88,73
89,151
90,50
91,7
92,139
93,20
94,246
95,172
96,134
97,234
98,242
99,224
100,25
101,19
102,226
103,99
104,173
105,239
106,226
107,214
108,190
109,240
110,76
111,176
112,62
113,202
114,26
115,160
116,46
117,205
118,229
119,196
120,209
121,48
122,79
123,200
124,76
125,236
126,68
127,70
128,207
129,186
130,51
131,230
132,185
133,167
134,108
135,240
136,132
137,94
138,90
139,68
140,82
141,135
142,154
143,249
144,89
145,85
146,204
147,116
148,178
149,202
150,106
151,31
152,123
153,214
154,46
155,109
156,30
157,207
158,247
159,108
160,108
161,35
162,165
163,248
164,126
165,70
166,228
167,255
168,105
169,209
170,14
171,78
172,84
173,129
174,40
175,246
176,23
177,254
178,204
179,124
180,152
181,139
182,207
183,56
184,137
185,86
186,172
187,165
188,201
189,123
190,234
191,216
192,14
193,148
194,131
195,95
196,233
197,39
198,145
199,112
200,223
201,135
202,59
203,185
204,133
205,21
206,12
207,248
208,203
209,197
210,29
211,151
212,100
213,251
214,72
215,91
216,49
217,140
218,209
219,31
220,219
221,191
222,58
223,148
224,164
225,119
226,79
227,89
228,194
229,169
230,170
231,231
