0,1
0,227
1,97
2,163
3,140
4,62
5,168
6,116
7,77
8,125
9,5
10,96
11,156
12,164
13,31
14,216
15,189
16,149
17,214
18,126
19,91
20,42
21,164
22,51
23,135
24,82
25,133
26,103
27,204
28,204
29,185
30,123
31,123
32,201
33,156
34,125
35,169
36,132
37,28
38,169
39,233
40,38
41,33
42,231
43,181
44,117
45,135
46,133
47,20
48,77
49,162
50,46
51,5
52,23
53,89
54,19
55,79
56,34
57,153
58,78
59,56
60,128
61,70
62,36
63,98
64,202
65,144
66,30
67,189
68,133
69,153
70,13
71,101
72,232
73,107
74,104
75,139
76,212
77,155
78,194
79,223
80,23
81,153
82,51
83,243
84,41
85,38
86,12
87,63
88,213
89,218
90,192
91,2
92,148
93,168
94,119
95,191
96,16
97,74
98,95
99,95
100,60
101,85
102,95
103,33
104,120
105,234
106,224
107,225
108,186
109,20
110,214
111,20
112,59
113,190
114,212
115,76
116,65
117,10
118,11
119,157
120,54
121,111
122,63
123,45
124,116
125,104
126,171
127,205
128,12
129,66
130,115
131,91
132,225
133,51
134,235
135,11
136,41
137,137
138,244
139,109
140,19
141,107
142,139
143,54
144,251
145,173
146,10
147,200
148,149
149,67
150,222
151,183
152,21
153,75
154,56
155,13
156,65
157,79
158,174
159,75
160,144
161,164
162,204
163,123
164,34
165,9
166,222
167,24
168,150
169,103
170,87
171,210
172,59
173,42
174,67
175,90
176,31
177,23
178,13
179,160
180,91
181,68
182,141
183,240
184,27
185,213
186,234
187,114
188,122
189,188
190,136
191,4
192,33
193,98
194,208
195,243
196,249
197,77
198,75
199,155
200,142
201,35
202,90
203,244
204,252
205,52
206,79
207,97
208,226
209,28
210,247
211,32
212,111
213,132
214,127
215,90
216,0
217,122
218,93
219,128
220,177
221,220
222,66
223,104
224,175
225,136
226,6
227,168
228,200
229,45
230,231
231,105
