0,1
0,216
1,56
2,38
3,90
4,72
5,57
6,123
7,39
8,102
9,89
10,216
11,114
12,223
13,147
14,33
15,110
16,10
17,213
18,173
19,37
20,5
21,107
22,192
23,147
24,82
25,219
26,198
27,154
28,1
29,102
30,188
31,86
32,173
33,115
34,15
35,28
36,239
37,73
38,1
39,155
40,200
41,115
42,54
43,31
44,205
45,18
46,176
47,99
48,227
49,141
50,162
51,19
52,112
53,190
54,132
55,125
56,194
57,23
58,90
59,77
60,211
61,211
62,144
63,123
64,161
65,175
66,204
67,63
68,215
69,200
70,192
71,249
72,41
73,232
74,153
75,91
76,160
77,89
78,71
79,134
80,109
81,67
82,54
83,129
84,185
85,28
86,24
87,190
88,214
89,5
90,141
91,242
92,60
93,250
94,202
95,127
96,102
97,44
98,83
99,35
100,59
101,223
102,69
103,248
104,97
105,198
106,215
107,217
108,161
109,124
110,235
111,59
112,78
113,34
114,250
115,220
116,96
117,139
118,10
119,186
