0,1
0,236
1,93
2,234
3,223
4,100
5,28
6,24
7,222
8,3
9,244
10,90
11,33
12,180
13,20
14,89
15,152
16,104
17,234
18,101
19,200
20,63
21,193
22,78
23,80
24,61
25,87
26,20
27,169
28,204
29,105
30,255
31,89
32,183
33,65
34,217
35,94
36,255
37,107
38,233
39,205
40,71
41,20
42,185
43,58
44,189
45,214
46,159
47,81
48,142
49,195
50,13
51,32
52,25
53,197
54,159
55,247
56,176
57,215
58,245
59,134
60,19
61,215
62,82
63,132
64,231
65,115
66,20
67,181
68,80
69,44
70,46
71,52
72,186
73,244
74,61
75,59
76,154
77,19
78,153
79,194
80,112
81,25
82,50
83,23
84,21
85,175
86,100
87,153
88,202
89,174
90,31
91,43
92,244
93,155
94,230
95,134
96,113
97,178
98,42
99,184
100,176
101,249
102,186
103,6
104,223
105,12
106,182
107,216
108,43
109,255
110,173
111,34
112,167
113,167
114,30
115,3
116,116
117,218
118,212
119,207
