0,1
0,253
1,7
2,96
3,16
4,210
5,201
6,240
7,237
8,178
9,89
10,113
11,115
12,115
13,183
14,56
15,179
16,111
17,240
18,71
19,72
20,115
21,171
22,16
23,183
24,25
25,83
26,190
27,94
28,230
29,179
30,10
31,169
32,92
33,34
34,61
35,41
36,186
37,120
38,21
39,193
40,39
41,74
42,187
43,73
44,53
45,88
46,5
47,221
48,132
49,120
50,21
51,162
52,249
53,162
54,30
55,121
56,135
57,70
58,50
59,198
60,234
61,190
62,19
63,39
64,204
65,159
66,145
67,4
68,149
69,171
70,47
71,82
72,25
73,94
74,3
75,32
76,59
77,106
78,112
79,162
80,200
81,20
82,199
83,207
84,58
85,45
86,117
87,147
88,244
89,69
90,106
91,227
92,149
93,11
94,13
95,169
96,201
97,69
98,21
99,107
100,80
101,242
102,211
103,179
104,239
105,41
106,56
107,195
108,36
109,94
110,198
111,79
112,41
113,146
114,40
115,246
116,226
117,199
118,144
119,168
