0,1
0,44
1,18
2,39
3,98
4,32
5,203
6,3
7,254
8,2
9,139
10,73
11,185
12,128
13,85
14,85
15,180
16,67
17,250
18,155
19,9
20,5
21,3
22,75
23,17
24,112
25,93
26,170
27,241
28,99
29,61
30,43
31,200
32,114
33,120
34,235
35,202
36,165
37,39
38,99
39,122
40,240
41,199
42,36
43,58
44,52
45,200
46,250
47,96
48,20
49,0
50,51
51,22
52,206
53,70
54,5
55,180
56,218
57,210
58,180
59,153
60,216
61,73
62,230
63,118
64,64
65,224
66,36
67,169
68,79
69,103
70,11
71,235
72,218
73,57
74,31
75,59
76,28
77,57
78,224
79,15
80,71
81,37
82,48
83,62
84,45
85,168
86,234
87,31
88,81
89,3
90,24
91,185
92,25
93,86
94,31
95,110
96,48
97,34
98,101
99,220
100,106
101,179
102,18
103,212
104,188
105,178
106,137
107,30
108,94
109,84
110,235
111,253
112,39
113,47
114,126
115,85
116,171
117,138
118,162
119,213
