0,1
0,146
1,169
2,110
3,140
4,99
5,55
6,182
7,242
8,222
9,163
10,248
11,44
12,141
13,136
14,199
15,90
16,13
17,122
18,107
19,107
20,213
21,250
22,161
23,100
24,109
25,202
26,83
27,46
28,205
29,17
30,244
31,196
32,207
33,101
34,48
35,231
36,169
37,20
38,174
39,143
40,183
41,210
42,35
43,152
44,242
45,224
46,247
47,251
48,200
49,22
50,151
51,214
52,162
53,151
54,5
55,46
56,92
57,231
58,8
59,179
60,57
61,233
62,130
63,31
64,101
65,127
66,111
67,244
68,38
69,185
70,235
71,252
72,61
73,240
74,238
75,35
76,145
77,78
78,81
79,107
80,144
81,32
82,86
83,106
84,173
85,22
86,184
87,106
88,51
89,231
90,102
91,229
92,11
93,87
94,250
95,196
96,193
97,24
98,79
99,30
100,180
101,245
102,253
103,15
104,109
105,27
106,94
107,122
108,154
109,113
110,163
111,24
112,43
113,20
114,21
115,236
116,251
117,158
118,102
119,102
