0,1
0,34
1,1
2,179
3,187
4,58
5,152
6,226
7,83
8,185
9,172
10,122
11,239
12,20
13,56
14,81
15,244
16,3
17,117
18,18
19,155
20,236
21,167
22,8
23,40
24,148
25,226
26,22
27,188
28,32
29,82
30,214
31,174
32,223
33,95
34,40
35,126
36,48
37,120
38,42
39,125
40,133
41,253
42,36
43,209
44,78
45,229
46,190
47,230
48,234
49,25
50,90
51,142
52,38
53,122
54,221
55,205
56,134
57,184
58,242
59,33
60,69
61,0
62,212
63,100
64,94
65,255
66,176
67,66
68,56
69,220
70,178
71,84
72,86
73,82
74,255
75,93
76,145
77,10
78,203
79,234
80,13
81,137
82,135
83,125
84,141
85,24
86,15
87,246
88,200
89,78
90,162
91,189
92,148
93,10
94,187
95,62
96,40
97,94
98,16
99,117
100,191
101,206
102,188
103,195
104,187
105,47
106,6
107,204
108,189
109,61
110,251
111,42
112,58
113,208
114,238
115,201
116,88
117,146
118,88
119,103
120,198
121,171
122,229
123,68
124,175
125,14
126,92
127,230
128,39
129,104
130,115
131,179
132,191
133,195
134,18
135,197
136,232
137,128
138,243
139,254
140,116
141,112
142,63
143,166
144,184
145,26
146,82
147,59
148,114
149,250
150,100
151,187
152,29
153,65
154,149
155,121
156,210
157,180
158,158
159,25
160,241
161,107
162,84
163,248
164,17
165,131
166,23
167,236
168,201
169,77
170,49
171,20
172,111
173,1
174,234
175,248
176,135
177,84
178,155
179,207
180,186
181,221
182,211
183,106
184,30
185,215
186,6
187,206
188,251
189,40
190,206
191,198
192,219
193,169
194,54
195,90
196,46
197,49
198,246
199,204
200,127
201,240
202,66
203,130
204,28
205,138
206,17
207,158
