0,1
0,188
1,132
2,12
3,126
4,28
5,202
6,72
7,101
8,125
9,39
10,134
11,158
12,89
13,178
14,149
15,45
16,45
17,225
18,240
19,74
20,101
21,218
22,72
23,193
24,229
25,198
26,80
27,142
28,234
29,171
30,179
31,38
32,93
33,211
34,236
35,156
36,31
37,151
38,106
39,115
40,148
41,136
42,10
43,189
44,249
45,23
46,148
47,32
48,4
49,206
50,1
51,123
52,35
53,179
54,5
55,63
56,140
57,130
58,26
59,172
60,219
61,236
62,92
63,3
64,220
65,247
66,25
67,202
68,19
69,66
70,128
71,203
72,19
73,77
74,76
75,108
76,174
77,200
78,117
79,44
80,119
81,60
82,114
83,43
84,209
85,85
86,101
87,249
88,216
89,230
90,53
91,145
92,27
93,205
94,200
95,231
96,216
97,106
98,32
99,214
100,237
101,25
102,96
103,93
104,155
105,145
106,50
107,86
108,19
109,169
110,163
111,226
112,78
113,80
114,122
115,101
116,36
117,47
118,195
119,63
120,87
121,247
122,178
123,69
124,243
125,78
126,40
127,34
128,7
129,6
130,112
131,48
132,86
133,65
134,6
135,233
136,137
137,203
138,139
139,179
140,138
141,117
142,13
143,183
144,1
145,231
146,43
147,27
148,188
149,46
150,157
151,113
152,147
153,241
154,30
155,68
156,26
157,180
158,191
159,193
160,228
161,41
162,186
163,18
164,57
165,129
166,71
167,148
168,192
169,250
170,182
171,90
172,8
173,101
174,67
175,12
176,219
177,16
178,80
179,17
180,52
181,203
182,199
183,66
184,176
185,203
186,128
187,85
188,180
189,142
190,203
191,64
192,138
193,62
194,127
195,180
196,213
197,210
198,171
199,28
200,248
201,110
202,64
203,105
204,95
205,218
206,118
207,229
