0,1
0,207
1,105
2,151
3,10
4,133
5,200
6,147
7,90
8,148
9,177
10,64
11,176
12,50
13,186
14,211
15,27
16,117
17,99
18,216
19,180
20,136
21,174
22,181
23,197
24,254
25,151
26,120
27,140
28,13
29,221
30,235
31,35
32,53
33,129
34,44
35,155
36,152
37,221
38,0
39,218
40,85
41,111
42,142
43,110
44,75
45,237
46,86
47,88
48,20
49,22
50,75
51,140
52,211
53,95
54,200
55,49
56,190
57,14
58,108
59,193
60,19
61,169
62,89
63,43
64,164
65,241
66,78
67,80
68,229
69,217
70,190
71,41
72,137
73,250
74,141
75,248
76,129
77,164
78,42
79,59
80,123
81,29
82,139
83,60
84,0
85,180
86,45
87,220
88,95
89,222
90,122
91,4
92,47
93,28
94,20
95,5
96,90
97,90
98,231
99,247
100,155
101,30
102,248
103,233
