0,1
0,101
1,224
2,255
3,135
4,66
5,97
6,199
7,162
8,225
9,172
10,33
11,75
12,203
13,216
14,52
15,176
16,78
17,62
18,3
19,190
20,89
21,29
22,110
23,58
24,104
25,45
26,85
27,236
28,80
29,90
30,98
31,54
32,28
33,33
34,134
35,54
36,144
37,221
38,178
39,167
40,207
41,221
42,44
43,233
44,121
45,104
46,188
47,66
48,193
49,115
50,151
51,12
52,37
53,245
54,204
55,213
56,243
57,44
58,175
59,47
60,222
61,87
62,41
63,17
64,152
65,180
66,71
67,104
68,9
69,229
70,239
71,207
72,41
73,232
74,217
75,185
76,98
77,85
78,96
79,75
80,182
81,66
82,50
83,24
84,196
85,189
86,165
87,23
88,127
89,4
90,110
91,80
92,135
93,95
94,99
95,1
96,79
97,24
98,238
99,207
100,6
101,175
102,17
103,255
