0,1
0,233
1,247
2,3
3,225
4,86
5,128
6,190
7,200
8,237
9,159
10,163
11,228
12,5
13,54
14,0
15,16
16,245
17,150
18,106
19,2
20,252
21,30
22,130
23,166
24,163
25,47
26,72
27,226
28,52
29,145
30,173
31,226
32,88
33,163
34,122
35,101
36,204
37,54
38,186
39,68
40,188
41,58
42,96
43,50
44,65
45,28
46,51
47,230
48,99
49,41
50,184
51,153
52,223
53,226
54,106
55,242
56,93
57,152
58,215
59,240
60,4
61,169
62,3
63,70
64,250
65,202
66,240
67,148
68,66
69,232
70,163
71,111
72,48
73,223
74,6
75,1
76,9
77,118
78,184
79,205
80,62
81,122
82,180
83,141
84,252
85,178
86,248
87,180
88,79
89,216
90,31
91,17
92,191
93,26
94,128
95,206
96,71
97,209
98,100
99,124
100,52
101,97
102,125
103,165
