0,1
0,144
1,180
2,139
3,227
4,109
5,109
6,19
7,136
8,248
9,120
10,182
11,131
12,124
13,109
14,26
15,80
16,12
17,228
18,1
19,149
20,230
21,146
22,214
23,103
24,50
25,129
26,134
27,210
28,18
29,120
30,158
31,161
32,245
33,38
34,155
35,125
36,207
37,203
38,99
39,31
40,189
41,41
42,160
43,93
44,159
45,247
46,9
47,21
48,108
49,90
50,82
51,116
52,219
53,40
54,253
55,24
56,175
57,31
58,203
59,133
60,25
61,71
62,145
63,5
64,200
65,3
66,24
67,192
68,221
69,20
70,172
71,249
72,171
73,29
74,235
75,209
76,98
77,117
78,12
79,175
