0,1
0,187
1,108
2,198
3,51
4,20
5,165
6,96
7,236
8,235
9,138
10,168
11,29
12,61
13,30
14,220
15,217
16,221
17,95
18,230
19,152
20,202
21,7
22,250
23,189
24,173
25,60
26,183
27,9
28,216
29,235
30,31
31,137
32,49
33,235
34,109
35,240
36,150
37,204
38,86
39,241
40,14
41,148
42,114
43,217
44,110
45,60
46,197
47,112
48,71
49,229
50,51
51,70
52,125
53,235
54,244
55,150
56,135
57,172
58,30
59,106
60,151
61,126
62,165
63,79
64,49
65,211
66,66
67,179
68,163
69,78
70,246
71,67
72,206
73,171
74,140
75,248
76,172
77,239
78,170
79,229
