0,1
0,187
1,130
2,124
3,78
4,74
5,139
6,78
7,140
8,244
9,236
10,13
11,45
12,211
13,199
14,152
15,154
16,44
17,6
18,219
19,81
20,217
21,244
22,213
23,176
24,118
25,55
26,78
27,202
28,240
29,31
30,12
31,231
32,185
33,250
34,86
35,142
36,38
37,22
38,45
39,231
40,84
41,114
42,188
43,231
44,241
45,114
46,215
47,44
48,223
49,222
50,81
51,106
52,23
53,120
54,194
55,125
56,60
57,73
58,154
59,249
60,111
61,98
62,151
63,67
64,86
65,201
66,102
67,126
68,198
69,144
70,43
71,215
72,235
73,35
74,12
75,5
76,241
77,18
78,3
79,201
