0,1
0,52
1,54
2,151
3,3
4,46
5,94
6,216
7,66
8,126
9,155
10,152
11,208
12,204
13,230
14,51
15,160
16,117
17,157
18,222
19,114
20,134
21,4
22,23
23,64
24,14
25,168
26,32
27,181
28,35
29,222
30,35
31,29
32,174
33,169
34,20
35,68
36,33
37,225
38,79
39,236
40,114
41,120
42,106
43,4
44,205
45,189
46,30
47,149
48,63
49,111
50,138
51,72
52,188
53,58
54,117
55,100
56,118
57,217
58,220
59,74
60,186
61,236
62,226
63,111
64,243
65,173
66,191
67,140
68,218
69,109
70,74
71,12
72,23
73,241
74,212
75,218
76,199
77,222
78,83
79,214
