0,1
0,13
1,177
2,201
3,220
4,29
5,5
6,154
7,240
8,147
9,189
10,55
11,22
12,63
13,93
14,42
15,86
16,59
17,99
18,20
19,29
20,244
21,88
22,176
23,109
24,201
25,71
26,66
27,162
28,186
29,87
30,156
31,26
32,216
33,92
34,147
35,59
36,29
37,87
38,172
39,130
40,231
41,196
42,51
43,253
44,208
45,157
46,252
47,24
48,35
49,124
50,234
51,165
52,45
53,200
54,184
55,78
56,28
57,219
58,100
59,215
60,40
61,168
62,38
63,133
64,89
65,192
66,54
67,251
68,244
69,227
70,119
71,39
72,115
73,224
74,205
75,249
76,36
77,208
78,31
79,200
