0,1
0,103
1,108
2,61
3,93
4,145
5,18
6,52
7,197
8,152
9,72
10,177
11,20
12,197
13,172
14,27
15,180
16,205
17,90
18,23
19,59
20,61
21,30
22,117
23,52
24,232
25,230
26,4
27,82
28,215
29,47
30,183
31,218
32,4
33,51
34,136
35,134
36,112
37,89
38,199
39,207
40,47
41,162
42,56
43,238
44,173
45,37
46,103
47,13
48,127
49,144
50,76
51,41
52,119
53,122
54,60
55,182
56,111
57,175
58,185
59,225
60,240
61,156
62,205
63,210
64,16
65,11
66,157
67,8
68,219
69,246
70,236
71,161
72,243
73,4
74,0
75,231
76,238
77,203
78,177
79,117
80,73
81,91
82,253
83,21
84,190
85,14
86,211
87,33
88,150
89,182
90,133
91,145
92,193
93,174
94,226
95,218
96,10
97,83
98,88
99,133
100,101
101,108
102,140
103,91
104,183
105,52
106,155
107,199
108,38
109,105
110,243
111,57
112,61
113,97
114,161
115,57
116,83
117,254
118,216
119,47
120,125
121,111
122,76
123,10
124,130
125,223
126,15
127,160
128,212
129,239
130,75
131,57
132,45
133,75
134,240
135,25
136,106
137,51
138,38
139,110
140,216
141,80
142,36
143,36
