0,1
0,123
1,131
2,253
3,160
4,5
5,252
6,175
7,3
8,5
9,112
10,121
11,78
12,71
13,52
14,145
15,198
16,237
17,100
18,79
19,63
20,137
21,142
22,207
23,224
24,52
25,139
26,122
27,247
28,124
29,186
30,152
31,51
32,117
33,66
34,226
35,176
36,16
37,175
38,37
39,99
40,87
41,193
42,117
43,139
44,3
45,16
46,59
47,57
48,182
49,181
50,84
51,203
52,85
53,36
54,187
55,1
56,78
57,251
58,238
59,31
60,212
61,87
62,154
63,1
64,207
65,217
66,152
67,232
68,75
69,73
70,78
71,12
72,6
73,248
74,103
75,27
76,193
77,37
78,29
79,17
80,248
81,251
82,98
83,109
84,26
85,57
86,106
87,17
88,125
89,169
90,249
91,92
92,102
93,114
94,3
95,23
96,114
97,164
98,179
99,207
100,160
101,161
102,0
103,250
104,239
105,66
106,184
107,104
108,188
109,222
110,211
111,177
112,52
113,89
114,253
115,121
116,235
117,100
118,37
119,159
120,157
121,171
122,127
123,227
124,13
125,42
126,1
127,91
128,97
129,228
130,252
131,173
132,63
133,144
134,82
135,190
136,171
137,5
138,117
139,113
140,14
141,43
142,105
143,101
