0,1
0,207
1,18
2,36
3,137
4,182
5,118
6,247
7,103
8,111
9,70
10,82
11,56
12,169
13,131
14,204
15,208
16,10
17,55
18,31
19,243
20,197
21,35
22,120
23,129
24,223
25,159
26,30
27,10
28,99
29,205
30,76
31,68
32,225
33,54
34,74
35,243
36,97
37,254
38,228
39,60
40,218
41,86
42,229
43,52
44,152
45,228
46,213
47,101
48,123
49,77
50,117
51,245
52,51
53,85
54,170
55,172
56,43
57,95
58,152
59,74
60,175
61,191
62,203
63,221
64,7
65,180
66,62
67,146
68,72
69,23
70,131
71,144
72,103
73,129
74,227
75,8
76,235
77,50
78,42
79,231
80,92
81,85
82,70
83,26
84,40
85,105
86,192
87,23
88,9
89,116
90,31
91,158
92,135
93,25
94,216
95,108
96,226
97,35
98,87
99,79
100,176
101,227
102,122
103,152
104,1
105,10
106,10
107,5
108,58
109,247
110,246
111,75
112,147
113,9
114,175
115,170
116,209
117,218
118,62
119,88
120,33
121,220
122,100
123,228
124,73
125,130
126,128
127,140
128,12
129,235
130,143
131,139
132,17
133,73
134,243
135,129
136,159
137,173
138,161
139,15
140,68
141,227
142,124
143,193
