0,1
0,60
1,169
2,219
3,127
4,76
5,126
6,98
7,241
8,190
9,233
10,4
11,194
12,203
13,27
14,41
15,65
16,30
17,217
18,93
19,124
20,31
21,215
22,111
23,154
24,178
25,180
26,157
27,63
28,41
29,240
30,175
31,230
32,135
33,124
34,142
35,231
36,206
37,150
38,12
39,98
40,179
41,18
42,210
43,15
44,103
45,93
46,103
47,239
48,5
49,71
50,61
51,221
52,4
53,16
54,244
55,98
56,106
57,175
58,41
59,243
60,208
61,151
62,128
63,252
64,63
65,20
66,109
67,74
68,12
69,109
70,10
71,84
72,48
73,167
74,63
75,254
76,202
77,3
78,102
79,35
80,59
81,224
82,88
83,47
84,182
85,35
86,71
87,86
88,23
89,26
90,209
91,120
92,185
93,76
94,60
95,114
96,71
97,133
98,45
99,200
100,224
101,19
102,112
103,147
104,127
105,87
106,247
107,105
108,8
109,250
110,160
111,133
112,161
113,96
114,252
115,84
116,169
117,15
118,68
119,110
120,88
121,25
122,204
123,2
124,92
125,156
126,174
127,96
128,22
129,118
130,181
131,198
132,188
133,149
134,118
135,166
136,107
137,43
138,0
139,65
140,215
141,44
142,121
143,202
