0,1
0,136
1,198
2,25
3,118
4,232
5,97
6,1
7,234
8,88
9,221
10,125
11,114
12,115
13,114
14,18
15,187
16,2
17,96
18,143
19,69
20,24
21,178
22,91
23,68
24,80
25,5
26,36
27,76
28,251
29,112
30,248
31,167
32,208
33,230
34,230
35,222
36,155
37,46
38,82
39,240
40,116
41,160
42,175
43,9
44,180
45,55
46,202
47,102
48,231
49,92
50,45
51,176
52,69
53,178
54,162
55,138
56,53
57,69
58,44
59,225
60,254
61,97
62,16
63,31
64,248
65,60
66,219
67,159
68,188
69,227
70,202
71,148
72,133
73,100
74,174
75,184
76,52
77,242
78,129
79,189
80,104
81,6
82,109
83,166
84,247
85,118
86,18
87,28
88,1
89,85
90,254
91,127
92,115
93,173
94,221
95,7
96,45
97,122
98,36
99,205
100,154
101,36
102,92
103,206
104,123
105,16
106,115
107,74
108,14
109,24
110,25
111,44
112,204
113,89
114,226
115,168
116,236
117,76
118,226
119,195
120,53
121,235
122,176
123,19
124,60
125,174
126,230
127,176
128,75
129,115
130,250
131,18
132,52
133,199
134,143
135,118
136,113
137,16
138,174
139,74
140,18
141,208
142,87
143,9
