0,1
0,13
1,116
2,24
3,63
4,139
5,4
6,86
7,149
8,146
9,109
10,96
11,14
12,14
13,96
14,247
15,1
16,199
17,15
18,111
19,40
20,79
21,207
22,107
23,171
24,72
25,138
26,235
27,239
28,174
29,73
30,105
31,250
32,76
33,120
34,73
35,195
36,13
37,154
38,20
39,10
40,153
41,125
42,247
43,221
44,58
45,184
46,179
47,150
48,184
49,230
50,248
51,78
52,223
53,151
54,128
55,144
56,95
57,106
58,135
59,212
60,207
61,110
62,27
63,73
64,193
65,9
66,55
67,86
68,71
69,148
70,7
71,81
72,31
73,61
74,101
75,170
76,65
77,48
78,190
79,114
80,183
81,114
82,154
83,189
84,128
85,145
86,201
87,85
88,193
89,223
90,234
91,50
92,203
93,154
94,116
95,200
96,148
97,207
98,9
99,147
100,72
101,80
102,7
103,196
104,123
105,125
106,172
107,192
108,109
109,252
110,22
111,127
112,141
113,77
114,170
115,247
116,73
117,32
118,118
119,61
120,71
121,19
122,84
123,186
124,184
125,142
126,169
127,131
128,207
129,168
130,245
131,228
132,100
133,92
134,92
135,228
136,128
137,80
138,236
139,131
140,121
141,97
142,96
143,230
