0,1
0,252
1,1
2,217
3,180
4,2
5,146
6,178
7,70
8,61
9,168
10,28
11,164
12,113
13,201
14,44
15,84
16,10
17,77
18,37
19,246
20,20
21,140
22,138
23,140
24,139
25,20
26,123
27,200
28,59
29,102
30,91
31,70
32,216
33,135
34,127
35,49
36,115
37,205
38,85
39,122
40,251
41,246
42,195
43,185
44,143
45,192
46,166
47,37
48,3
49,81
50,115
51,252
52,186
53,84
54,158
55,108
56,193
57,2
58,155
59,169
60,162
61,151
62,17
63,55
64,191
65,251
66,151
67,94
68,174
69,184
70,163
71,228
72,22
73,110
74,179
75,91
76,198
77,166
78,113
79,91
80,133
81,217
82,91
83,244
84,86
85,247
86,126
87,207
88,221
89,52
90,0
91,190
92,223
93,115
94,232
95,41
96,132
97,148
98,205
99,195
100,103
101,12
102,199
103,136
104,240
105,0
106,60
107,251
108,115
109,131
110,152
111,32
112,70
113,63
114,76
115,131
116,194
117,90
118,133
119,103
120,93
121,183
122,130
123,230
124,69
125,82
126,164
127,103
128,206
129,74
130,154
131,187
132,223
133,53
134,121
135,208
136,162
137,80
138,221
139,130
140,220
141,132
142,213
143,157
