0,1
0,217
1,123
2,210
3,64
4,246
5,48
6,57
7,210
8,91
9,85
10,56
11,162
12,239
13,224
14,111
15,162
16,103
17,166
18,155
19,146
20,91
21,249
22,137
23,242
24,169
25,120
26,247
27,32
28,104
29,235
30,10
31,83
32,155
33,138
34,85
35,108
36,224
37,84
38,112
39,100
40,13
41,185
42,211
43,32
44,62
45,50
46,60
47,144
48,172
49,223
50,46
51,20
52,128
53,224
54,34
55,2
56,123
57,243
58,9
59,47
60,49
61,141
62,99
63,29
64,212
65,202
66,27
67,156
68,235
69,53
70,163
71,34
72,200
73,232
74,15
75,180
76,208
77,189
78,69
79,244
80,92
81,197
82,143
83,143
84,175
85,161
86,57
87,159
88,96
89,63
90,181
91,130
92,210
93,188
94,150
95,73
96,67
97,214
98,198
99,87
100,253
101,3
102,220
103,230
104,234
105,125
106,224
107,221
108,238
109,175
110,192
111,136
112,143
113,163
114,196
115,177
116,173
117,40
118,154
119,76
120,103
121,40
122,109
123,248
124,25
125,37
126,69
127,152
128,141
129,10
130,45
131,103
132,31
133,214
134,212
135,5
136,187
137,8
138,194
139,77
140,244
141,109
142,90
143,60
