0,1
0,35
1,130
2,39
3,154
4,117
5,226
6,59
7,24
8,136
9,148
10,78
11,64
12,244
13,146
14,143
15,127
16,116
17,203
18,169
19,79
20,133
21,155
22,38
23,118
24,22
25,20
26,102
27,222
28,195
29,65
30,186
31,47
32,83
33,89
34,230
35,100
36,116
37,171
38,115
39,67
40,149
41,102
42,58
43,139
44,153
45,150
46,136
47,217
48,206
49,104
50,206
51,143
52,145
53,250
54,221
55,241
56,180
57,26
58,193
59,17
60,77
61,18
62,9
63,176
64,35
65,178
66,223
67,185
68,24
69,7
70,174
71,230
72,242
73,104
74,92
75,248
76,33
77,115
78,55
79,37
80,228
81,243
82,27
83,207
84,138
85,29
86,154
87,95
88,162
89,201
90,93
91,61
92,189
93,134
94,66
95,1
96,39
97,29
98,56
99,251
100,14
101,235
102,233
103,135
104,35
105,25
106,97
107,81
108,69
109,11
110,23
111,63
112,172
113,213
114,143
115,73
116,226
117,117
118,66
119,149
120,210
121,133
122,222
123,195
124,112
125,173
126,149
127,104
128,155
129,66
130,226
131,111
132,246
133,77
134,141
135,31
136,246
137,252
138,1
139,89
140,161
141,47
142,253
143,99
