0,1
0,52
1,57
2,204
3,38
4,101
5,134
6,102
7,173
8,47
9,128
10,196
11,89
12,208
13,134
14,191
15,5
16,136
17,87
18,85
19,82
20,243
21,255
22,208
23,39
24,142
25,32
26,121
27,145
28,104
29,104
30,3
31,35
32,129
33,196
34,98
35,2
36,201
37,119
38,246
39,152
40,175
41,210
42,177
43,25
44,108
45,191
46,173
47,45
48,214
49,85
50,41
51,195
52,186
53,112
54,170
55,76
56,74
57,206
58,241
59,233
60,196
61,125
62,87
63,130
64,2
65,121
66,45
67,157
68,38
69,217
70,120
71,48
72,138
73,197
74,130
75,29
76,54
77,81
78,158
79,68
80,44
81,214
82,230
83,125
84,2
85,86
86,226
87,202
88,216
89,68
90,175
91,242
92,81
93,250
94,181
95,247
96,199
97,8
98,135
99,41
100,146
101,179
102,238
103,9
104,242
105,24
106,234
107,135
108,106
109,232
110,208
111,150
112,131
113,253
114,93
115,44
116,150
117,92
118,4
119,235
120,54
121,119
122,196
123,139
124,143
125,189
126,61
127,149
128,80
129,70
130,28
131,149
132,128
133,79
134,72
135,90
136,35
137,31
138,114
139,217
140,146
141,187
142,156
143,100
