0,1
0,145
1,182
2,2
3,154
4,172
5,137
6,29
7,95
8,244
9,5
10,239
11,199
12,168
13,129
14,239
15,200
16,190
17,178
18,195
19,95
20,218
21,60
22,222
23,160
24,157
25,174
26,2
27,170
28,249
29,104
30,65
31,221
32,84
33,237
34,168
35,183
36,38
37,241
38,9
39,56
40,42
41,126
42,245
43,239
44,210
45,255
46,77
47,160
48,254
49,201
50,40
51,212
52,236
53,246
54,246
55,128
56,2
57,185
58,121
59,184
60,198
61,84
62,81
63,52
64,53
65,94
66,63
67,186
68,213
69,122
70,89
71,250
72,41
73,89
74,197
75,139
76,79
77,67
78,207
79,90
80,96
81,116
82,227
83,235
84,94
85,113
86,132
87,222
88,251
89,54
90,223
91,48
92,190
93,122
94,66
95,153
96,183
97,121
98,206
99,112
100,252
101,124
102,38
103,19
104,122
105,58
106,155
107,150
108,193
109,183
110,253
111,93
112,177
113,207
114,81
115,204
116,87
117,96
118,48
119,76
120,253
121,85
122,78
123,219
124,85
125,203
126,63
127,4
128,162
129,155
130,113
131,212
132,243
133,177
134,96
135,242
136,173
137,85
138,249
139,236
140,189
141,32
142,46
143,27
