0,1
0,195
1,78
2,114
3,123
4,128
5,84
6,102
7,163
8,155
9,99
10,74
11,37
12,124
13,53
14,146
15,117
16,59
17,233
18,72
19,176
20,166
21,103
22,46
23,164
24,142
25,242
26,62
27,143
28,183
29,239
30,216
31,245
32,53
33,171
34,148
35,247
36,85
37,26
38,58
39,189
40,11
41,78
42,37
43,233
44,7
45,100
46,222
47,219
48,183
49,147
50,78
51,72
52,105
53,239
54,233
55,24
56,4
57,48
58,177
59,209
60,206
61,98
62,101
63,144
64,38
65,219
66,86
67,85
68,58
69,96
70,207
71,73
72,224
73,238
74,137
75,35
76,38
77,111
78,210
79,196
80,243
81,176
82,181
83,33
84,39
85,155
86,218
87,206
88,78
89,206
90,27
91,251
92,93
93,204
94,58
95,56
96,57
97,44
98,155
99,5
100,69
101,159
102,165
103,152
104,152
105,128
106,73
107,0
108,244
109,46
110,31
111,175
112,188
113,26
114,50
115,118
116,53
117,141
118,183
119,22
120,40
121,29
122,244
123,104
124,12
125,88
126,79
127,29
128,254
129,120
130,136
131,33
132,115
133,147
134,110
135,129
136,136
137,134
138,250
139,90
140,76
141,73
142,184
143,211
