0,1
0,53
1,224
2,144
3,244
4,81
5,68
6,83
7,49
8,138
9,149
10,52
11,210
12,117
13,66
14,55
15,94
16,171
17,14
18,163
19,159
20,101
21,122
22,159
23,54
24,25
25,74
26,65
27,168
28,215
29,71
30,25
31,122
32,75
33,198
34,24
35,18
36,130
37,225
38,136
39,2
40,12
41,101
42,52
43,141
44,217
45,234
46,15
47,143
48,146
49,174
50,182
51,124
52,173
53,122
54,68
55,46
56,199
57,239
58,243
59,242
60,212
61,54
62,105
63,163
64,21
65,219
66,32
67,43
68,229
69,104
70,243
71,103
72,31
73,93
74,116
75,82
76,248
77,59
78,39
79,135
80,226
81,155
82,29
83,67
84,206
85,17
86,251
87,197
88,63
89,174
90,31
91,47
92,72
93,144
94,53
95,14
96,62
97,115
98,25
99,33
100,231
101,192
102,35
103,236
104,203
105,119
106,15
107,236
108,75
109,174
110,73
111,161
112,1
113,222
114,244
115,127
116,17
117,215
118,239
119,11
120,243
121,18
122,85
123,45
124,244
125,8
126,248
127,76
128,195
129,237
130,2
131,60
132,51
133,255
134,249
135,6
136,117
137,145
138,174
139,171
140,97
141,185
142,255
143,152
