0,1
0,85
1,89
2,27
3,173
4,234
5,177
6,186
7,110
8,56
9,43
10,57
11,19
12,0
13,129
14,253
15,230
16,244
17,128
18,162
19,32
20,53
21,150
22,237
23,209
24,194
25,29
26,195
27,139
28,37
29,201
30,42
31,132
32,217
33,16
34,204
35,131
36,151
37,235
38,21
39,27
40,97
41,17
42,19
43,237
44,100
45,155
46,241
47,68
48,82
49,242
50,156
51,152
52,24
53,212
54,122
55,43
56,120
57,212
58,55
59,115
60,241
61,140
62,189
63,255
64,151
65,208
66,53
67,85
68,32
69,242
70,243
71,219
72,5
73,237
74,217
75,154
76,97
77,4
78,161
79,249
80,200
81,49
82,175
83,95
84,25
85,167
86,57
87,221
88,168
89,163
90,164
91,189
92,220
93,252
94,217
95,108
96,7
97,223
98,201
99,212
100,57
101,0
102,202
103,62
104,142
105,148
106,225
107,122
108,224
109,37
110,102
111,151
112,82
113,163
114,210
115,89
116,102
117,42
118,135
119,200
120,142
121,4
122,96
123,229
124,93
125,6
126,212
127,168
128,83
129,120
130,139
131,133
132,117
133,146
134,19
135,227
136,161
137,179
138,135
139,215
140,146
141,253
142,28
143,123
