0,1
0,226
1,88
2,141
3,84
4,204
5,174
6,161
7,143
8,200
9,201
10,82
11,252
12,233
13,200
14,222
15,200
16,36
17,154
18,16
19,176
20,248
21,157
22,33
23,68
24,197
25,91
26,157
27,91
28,179
29,55
30,241
31,242
32,76
33,235
34,28
35,178
36,107
37,225
38,240
39,170
40,83
41,248
42,203
43,154
44,191
45,116
46,110
47,192
48,50
49,116
50,25
51,224
52,100
53,138
54,105
55,184
56,196
57,129
58,204
59,58
60,3
61,0
62,90
63,182
64,174
65,114
66,43
67,193
68,71
69,106
70,162
71,178
72,239
73,249
74,179
75,143
76,187
77,203
78,254
79,65
80,177
81,86
82,238
83,24
84,14
85,223
86,94
87,31
88,105
89,77
90,216
91,90
92,9
93,174
94,246
95,193
96,22
97,243
98,79
99,138
100,63
101,4
102,73
103,217
104,202
105,64
106,61
107,84
108,192
109,88
110,242
111,171
112,229
113,207
114,43
115,33
116,65
117,243
118,255
119,241
120,225
121,153
122,126
123,186
124,84
125,134
126,134
127,116
128,230
129,249
130,146
131,112
132,113
133,43
134,157
135,72
136,246
137,118
138,36
139,15
140,153
141,168
142,228
143,45
