0,1
0,28
1,254
2,68
3,208
4,61
5,114
6,161
7,18
8,47
9,218
10,128
11,43
12,17
13,18
14,111
15,139
16,70
17,154
18,117
19,72
20,40
21,48
22,170
23,125
24,180
25,8
26,72
27,29
28,191
29,11
30,215
31,33
32,127
33,16
34,108
35,90
36,77
37,214
38,122
39,120
40,222
41,197
42,90
43,52
44,164
45,59
46,184
47,166
48,1
49,159
50,18
51,2
52,13
53,153
54,157
55,47
56,236
57,224
58,200
59,46
60,176
61,110
62,41
63,134
64,161
65,236
66,131
67,53
68,155
69,237
70,147
71,114
72,71
73,228
74,155
75,247
76,81
77,50
78,212
79,121
80,176
81,229
82,62
83,181
84,69
85,42
86,70
87,250
88,211
89,175
90,185
91,186
92,41
93,254
94,74
95,20
96,18
97,77
98,70
99,92
100,69
101,37
102,71
103,85
104,117
105,22
106,182
107,255
108,219
109,220
110,49
111,105
112,116
113,203
114,77
115,240
116,161
117,39
118,199
119,25
120,237
121,192
122,70
123,213
124,196
125,116
126,42
127,42
128,203
129,48
130,124
131,249
132,162
133,111
134,69
135,59
136,124
137,124
138,79
139,247
140,237
141,194
142,99
143,159
