0,1
0,1
1,171
2,250
3,167
4,214
5,88
6,17
7,19
8,136
9,240
10,115
11,114
12,217
13,54
14,191
15,230
16,162
17,201
18,185
19,60
20,93
21,111
22,60
23,235
24,136
25,243
26,222
27,58
28,110
29,115
30,169
31,135
32,177
33,59
34,45
35,210
36,184
37,235
38,40
39,136
40,40
41,221
42,20
43,46
44,147
45,151
46,135
47,150
48,9
49,122
50,216
51,146
52,151
53,143
54,170
55,84
56,219
57,34
58,91
59,17
60,236
61,52
62,253
63,46
64,253
65,199
66,43
67,172
68,29
69,141
70,32
71,219
72,155
73,150
74,109
75,49
76,76
77,0
78,183
79,136
80,233
81,170
82,134
83,254
84,4
85,229
86,150
87,20
88,85
89,49
90,109
91,20
92,102
93,129
94,216
95,27
96,241
97,241
98,160
99,61
100,15
101,144
102,151
103,55
104,20
105,177
106,194
107,171
108,55
109,127
110,147
111,144
112,43
113,106
114,160
115,161
116,155
117,124
118,99
119,93
120,91
121,94
122,28
123,97
124,27
125,143
126,128
127,6
128,2
129,32
130,93
131,59
132,139
133,25
134,85
135,90
136,115
137,46
138,72
139,79
140,134
141,106
142,12
143,137
