0,1
0,150
1,182
2,220
3,132
4,73
5,158
6,153
7,145
8,193
9,59
10,113
11,216
12,190
13,113
14,110
15,226
16,77
17,197
18,31
19,253
20,248
21,126
22,241
23,21
24,216
25,117
26,111
27,183
28,89
29,25
30,13
31,166
32,25
33,39
34,106
35,44
36,165
37,238
38,68
39,196
40,30
41,70
42,224
43,219
44,207
45,106
46,131
47,2
48,214
49,201
50,143
51,80
52,15
53,173
54,224
55,22
56,204
57,222
58,182
59,51
60,94
61,26
62,131
63,235
64,20
65,32
66,221
67,137
68,152
69,23
70,230
71,21
72,181
73,37
74,51
75,80
76,149
77,1
78,147
79,128
80,76
81,172
82,122
83,219
84,229
85,160
86,199
87,29
88,121
89,26
90,129
91,152
92,41
93,211
94,210
95,20
96,162
97,55
98,75
99,236
100,155
101,77
102,33
103,198
104,23
105,17
106,212
107,137
108,28
109,108
110,165
111,232
112,5
113,32
114,104
115,97
116,204
117,42
118,17
119,109
120,255
121,94
122,191
123,211
124,180
125,198
126,145
127,222
128,147
129,239
130,177
131,69
132,226
133,238
134,10
135,167
136,218
137,149
138,140
139,24
140,106
141,82
142,36
143,71
