0,1
0,255
1,241
2,0
3,202
4,22
5,189
6,67
7,36
8,10
9,227
10,22
11,41
12,66
13,172
14,223
15,245
16,115
17,20
18,87
19,49
20,234
21,164
22,224
23,39
24,106
25,91
26,171
27,13
28,218
29,169
30,100
31,40
32,16
33,88
34,176
35,52
36,198
37,181
38,2
39,98
40,97
41,253
42,41
43,192
44,201
45,121
46,200
47,61
48,38
49,169
50,38
51,80
52,25
53,12
54,81
55,46
56,224
57,77
58,102
59,250
60,233
61,171
62,114
63,188
64,224
65,13
66,208
67,80
68,132
69,8
70,116
71,254
72,168
73,42
74,157
75,218
76,109
77,106
78,200
79,155
80,24
81,189
82,222
83,246
84,19
85,30
86,156
87,93
88,183
89,233
90,135
91,201
92,170
93,80
94,14
95,12
96,189
97,138
98,249
99,222
100,78
101,55
102,195
103,8
104,98
105,199
106,146
107,246
108,226
109,214
110,53
111,192
112,162
113,10
114,243
115,202
116,242
117,42
118,30
119,66
120,12
121,245
122,178
123,90
124,238
125,50
126,82
127,140
128,19
129,52
130,101
131,190
132,213
133,49
134,212
135,44
136,26
137,108
138,58
139,45
140,189
141,243
142,76
143,45
