0,1
0,108
1,118
2,149
3,81
4,70
5,45
6,226
7,232
8,82
9,247
10,173
11,107
12,125
13,164
14,43
15,8
16,97
17,41
18,243
19,218
20,107
21,238
22,32
23,206
24,148
25,6
26,2
27,225
28,213
29,74
30,30
31,25
32,210
33,132
34,201
35,93
36,132
37,51
38,120
39,18
40,35
41,82
42,60
43,126
44,171
45,41
46,188
47,158
48,207
49,148
50,68
51,183
52,249
53,43
54,37
55,173
56,52
57,165
58,250
59,63
60,154
61,133
62,71
63,239
64,84
65,11
66,193
67,13
68,62
69,152
70,94
71,78
72,35
73,207
74,120
75,188
76,74
77,64
78,18
79,168
80,95
81,116
82,193
83,227
84,208
85,235
86,190
87,93
88,32
89,14
90,151
91,7
92,101
93,152
94,10
95,36
96,127
97,177
98,172
99,4
100,126
101,192
102,48
103,50
104,242
105,254
106,124
107,70
108,162
109,115
110,68
111,5
112,173
113,249
114,189
115,116
116,137
117,93
118,187
119,245
120,191
121,78
122,74
123,91
124,19
125,197
126,149
127,82
128,117
129,2
130,208
131,65
132,0
133,28
134,235
135,19
136,21
137,243
138,25
139,123
140,129
141,67
142,43
143,243
