0,1
0,41
1,226
2,28
3,104
4,235
5,62
6,178
7,98
8,144
9,202
10,196
11,139
12,181
13,215
14,146
15,231
16,129
17,57
18,6
19,249
20,2
21,10
22,2
23,49
24,153
25,17
26,156
27,155
28,191
29,25
30,190
31,109
32,168
33,106
34,246
35,103
36,73
37,121
38,146
39,36
40,246
41,145
42,253
43,62
44,185
45,13
46,226
47,179
48,195
49,240
50,208
51,31
52,40
53,119
54,238
55,138
56,153
57,171
58,94
59,52
60,199
61,217
62,234
63,2
64,192
65,141
66,115
67,187
68,210
69,107
70,44
71,64
72,22
73,116
74,125
75,193
76,210
77,213
78,158
79,45
80,30
81,104
82,106
83,165
84,113
85,117
86,161
87,44
88,248
89,197
90,12
91,85
92,195
93,150
94,81
95,143
96,105
97,139
98,37
99,128
100,180
101,150
102,157
103,209
104,139
105,98
106,56
107,45
108,44
109,114
110,180
111,93
112,126
113,112
114,201
115,158
116,72
117,89
118,250
119,241
120,97
121,124
122,70
123,185
124,24
125,254
126,254
127,206
128,132
129,36
130,210
131,118
132,51
133,162
134,208
135,245
136,32
137,176
138,65
139,247
140,32
141,179
142,96
143,1
