0,1
0,116
1,226
2,139
3,83
4,35
5,255
6,242
7,203
8,203
9,144
10,227
11,144
12,249
13,31
14,222
15,242
16,168
17,76
18,90
19,195
20,165
21,64
22,243
23,83
24,183
25,99
26,8
27,187
28,32
29,108
30,160
31,25
32,252
33,135
34,23
35,146
36,241
37,229
38,232
39,40
40,140
41,156
42,232
43,91
44,174
45,205
46,87
47,75
48,123
49,241
50,17
51,184
52,192
53,40
54,169
55,241
56,17
57,189
58,155
59,116
60,205
61,170
62,79
63,126
64,164
65,206
66,252
67,209
68,17
69,254
70,236
71,108
72,225
73,84
74,47
75,131
76,214
77,11
78,83
79,213
80,67
81,86
82,88
83,14
84,243
85,3
86,251
87,55
88,61
89,12
90,153
91,78
92,45
93,222
94,213
95,137
96,54
97,113
98,146
99,42
100,226
101,35
102,47
103,176
104,215
105,26
106,15
107,40
108,192
109,15
110,46
111,32
112,252
113,226
114,245
115,93
116,100
117,163
118,172
119,249
120,249
121,165
122,191
123,33
124,186
125,202
126,175
127,155
128,173
129,6
130,206
131,65
132,90
133,43
134,65
135,167
136,22
137,55
138,180
139,180
140,227
141,25
142,184
143,222
