0,1
0,87
1,30
2,193
3,115
4,78
5,181
6,195
7,179
8,69
9,255
10,29
11,142
12,197
13,185
14,128
15,223
16,204
17,54
18,9
19,196
20,188
21,107
22,170
23,29
24,252
25,137
26,32
27,107
28,255
29,186
30,9
31,99
32,28
33,131
34,197
35,143
36,18
37,11
38,20
39,86
40,13
41,47
42,157
43,119
44,120
45,114
46,118
47,89
48,217
49,218
50,126
51,49
52,135
53,172
54,159
55,91
56,239
57,60
58,73
59,112
60,177
61,22
62,193
63,77
64,208
65,86
66,32
67,120
68,158
69,24
70,149
71,40
72,169
73,92
74,79
75,136
76,76
77,218
78,203
79,37
80,85
81,38
82,211
83,182
84,13
85,14
86,211
87,190
88,222
89,27
90,88
91,172
92,208
93,62
94,103
95,144
96,183
97,228
98,42
99,186
100,61
101,14
102,150
103,17
104,208
105,248
106,117
107,35
108,12
109,230
110,242
111,85
112,98
113,141
114,60
115,196
116,240
117,158
118,57
119,79
120,10
121,225
122,239
123,144
124,39
125,2
126,170
127,143
128,125
129,14
130,79
131,70
132,10
133,234
134,158
135,28
136,238
137,47
138,195
139,206
140,125
141,25
142,22
143,30
