0,1
0,101
1,23
2,23
3,237
4,119
5,55
6,71
7,160
8,35
9,221
10,102
11,134
12,19
13,138
14,211
15,252
16,176
17,32
18,233
19,17
20,184
21,31
22,175
23,188
24,83
25,58
26,105
27,170
28,51
29,198
30,83
31,143
32,207
33,19
34,151
35,215
36,58
37,169
38,35
39,175
40,106
41,20
42,85
43,227
44,255
45,251
46,23
47,130
48,200
49,40
50,50
51,171
52,143
53,121
54,212
55,104
56,107
57,229
58,124
59,221
60,106
61,233
62,216
63,213
64,122
65,223
66,59
67,158
68,182
69,58
70,141
71,224
72,38
73,30
74,126
75,140
76,6
77,96
78,114
79,61
80,217
81,213
82,161
83,125
84,132
85,196
86,1
87,159
88,168
89,4
90,229
91,240
92,234
93,141
94,215
95,120
96,215
97,228
98,93
99,219
100,201
101,202
102,150
103,223
104,11
105,151
106,183
107,156
108,63
109,31
110,203
111,19
112,212
113,85
114,85
115,27
116,205
117,73
118,99
119,13
120,67
121,81
122,55
123,109
124,35
125,193
126,20
127,0
128,180
129,65
130,58
131,98
132,48
133,103
134,43
135,14
136,241
137,253
138,18
139,56
140,10
141,200
142,23
143,249
