0,1
0,165
1,90
2,169
3,87
4,195
5,3
6,32
7,221
8,132
9,48
10,130
11,238
12,204
13,6
14,111
15,47
16,241
17,159
18,27
19,252
20,13
21,98
22,69
23,178
24,186
25,134
26,148
27,154
28,66
29,190
30,65
31,124
32,7
33,34
34,33
35,169
36,88
37,103
38,111
39,61
40,78
41,104
42,163
43,26
44,114
45,19
46,136
47,190
48,144
49,104
50,14
51,176
52,48
53,144
54,1
55,33
56,119
57,78
58,105
59,128
60,98
61,94
62,26
63,161
64,233
65,152
66,145
67,14
68,32
69,77
70,123
71,68
72,94
73,54
74,58
75,109
76,207
77,222
78,77
79,73
80,11
81,115
82,86
83,176
84,247
85,149
86,76
87,59
88,125
89,146
90,49
91,97
92,237
93,245
94,210
95,247
96,85
97,252
98,32
99,23
100,159
101,32
102,235
103,249
104,184
105,192
106,221
107,117
108,14
109,182
110,39
111,51
112,234
113,245
114,135
115,135
116,144
117,185
118,103
119,37
120,116
121,171
122,70
123,218
124,110
125,78
126,24
127,131
128,4
129,245
130,174
131,92
132,67
133,234
134,179
135,178
136,245
137,19
138,96
139,59
140,142
141,130
142,3
143,72
