0,1
0,127
1,55
2,223
3,58
4,230
5,134
6,116
7,218
8,62
9,160
10,126
11,71
12,8
13,116
14,244
15,48
16,177
17,86
18,22
19,157
20,113
21,157
22,235
23,72
24,222
25,215
26,108
27,26
28,32
29,51
30,95
31,133
32,84
33,212
34,80
35,220
36,148
37,171
38,156
39,244
40,110
41,101
42,208
43,57
44,88
45,14
46,44
47,182
48,80
49,222
50,196
51,131
52,7
53,135
54,34
55,154
56,103
57,216
58,135
59,31
60,144
61,84
62,29
63,73
64,218
65,54
66,30
67,216
68,56
69,70
70,159
71,59
72,216
73,225
74,63
75,227
76,147
77,40
78,99
79,113
80,92
81,244
82,46
83,84
84,92
85,186
86,206
87,34
88,18
89,180
90,61
91,239
92,100
93,57
94,137
95,27
96,199
97,174
98,225
99,226
100,83
101,93
102,253
103,61
104,147
105,175
106,246
107,125
108,118
109,218
110,249
111,159
112,155
113,74
114,92
115,202
116,198
117,78
118,137
119,245
120,243
121,232
122,72
123,215
124,52
125,148
126,163
127,94
128,70
129,106
130,241
131,29
132,29
133,163
134,1
135,49
136,202
137,34
138,127
139,27
140,243
141,145
142,58
143,52
