0,1
0,109
1,151
2,39
3,135
4,253
5,97
6,6
7,7
8,143
9,133
10,35
11,147
12,20
13,110
14,147
15,174
16,76
17,38
18,243
19,27
20,186
21,11
22,22
23,10
24,182
25,213
26,217
27,58
28,60
29,205
30,4
31,174
32,219
33,175
34,114
35,253
36,47
37,214
38,189
39,93
40,92
41,93
42,137
43,110
44,132
45,184
46,239
47,86
48,126
49,82
50,120
51,173
52,225
53,5
54,94
55,66
56,202
57,159
58,81
59,50
60,62
61,222
62,34
63,220
64,207
65,200
66,175
67,25
68,125
69,159
70,249
71,25
72,84
73,27
74,210
75,188
76,70
77,44
78,25
79,181
80,185
81,201
82,15
83,150
84,90
85,249
86,20
87,227
88,204
89,119
90,177
91,5
92,160
93,215
94,164
95,168
96,58
97,12
98,224
99,1
100,61
101,193
102,86
103,124
104,57
105,107
106,218
107,204
108,15
109,151
110,89
111,31
112,253
113,81
114,222
115,95
116,113
117,23
118,52
119,2
120,62
121,173
122,82
123,212
124,79
125,132
126,33
127,94
128,183
129,210
130,109
131,128
132,85
133,205
134,176
135,139
136,251
137,173
138,185
139,130
140,97
141,52
142,174
143,23
