0,1
0,77
1,112
2,104
3,55
4,180
5,5
6,137
7,146
8,204
9,213
10,104
11,21
12,108
13,170
14,198
15,90
16,228
17,10
18,146
19,1
20,74
21,154
22,109
23,10
24,214
25,171
26,24
27,211
28,161
29,7
30,196
31,150
32,207
33,175
34,235
35,171
36,239
37,192
38,72
39,169
40,20
41,80
42,88
43,26
44,209
45,144
46,1
47,155
48,45
49,198
50,219
51,202
52,125
53,168
54,168
55,238
56,167
57,210
58,203
59,172
60,106
61,54
62,62
63,116
64,34
65,53
66,20
67,164
68,58
69,135
70,83
71,222
72,44
73,181
74,53
75,134
76,212
77,248
78,0
79,90
80,186
81,106
82,208
83,9
84,85
85,192
86,64
87,219
88,56
89,218
90,84
91,129
92,2
93,239
94,224
95,69
96,35
97,26
98,18
99,76
100,158
101,245
102,79
103,56
104,105
105,188
106,229
107,204
108,37
109,236
110,216
111,143
112,164
113,114
114,206
115,1
116,23
117,212
118,237
119,238
120,144
121,218
122,41
123,172
124,83
125,78
126,98
127,4
128,20
129,225
130,183
131,230
132,61
133,9
134,200
135,135
136,173
137,6
138,16
139,29
140,179
141,32
142,77
143,7
