0,1
0,69
1,163
2,23
3,16
4,200
5,79
6,23
7,201
8,94
9,59
10,196
11,34
12,41
13,23
14,56
15,193
16,18
17,234
18,247
19,83
20,122
21,93
22,141
23,49
24,241
25,146
26,210
27,43
28,176
29,3
30,231
31,110
32,226
33,194
34,232
35,100
36,82
37,247
38,230
39,165
40,150
41,217
42,167
43,118
44,246
45,19
46,175
47,212
48,21
49,100
50,55
51,154
52,89
53,105
54,112
55,154
56,46
57,98
58,15
59,94
60,1
61,124
62,19
63,135
64,61
65,83
66,52
67,179
68,176
69,97
70,124
71,241
72,186
73,124
74,32
75,102
76,1
77,177
78,127
79,187
80,140
81,31
82,120
83,150
84,221
85,126
86,113
87,118
88,111
89,243
90,37
91,98
92,209
93,8
94,8
95,53
96,196
97,3
98,106
99,166
100,94
101,68
102,141
103,207
104,254
105,198
106,130
107,59
108,67
109,37
110,188
111,197
112,41
113,141
114,21
115,134
116,148
117,137
118,100
119,86
120,23
121,159
122,95
123,32
124,125
125,4
126,211
127,146
128,169
129,71
130,166
131,220
132,39
133,16
134,57
135,195
136,232
137,48
138,32
139,27
140,122
141,106
142,161
143,251
