0,1
0,97
1,197
2,16
3,126
4,4
5,46
6,115
7,136
8,43
9,110
10,217
11,65
12,80
13,158
14,95
15,50
16,176
17,100
18,85
19,57
20,139
21,195
22,168
23,41
24,237
25,108
26,38
27,13
28,58
29,171
30,215
31,112
32,148
33,125
34,104
35,202
36,103
37,211
38,253
39,146
40,192
41,151
42,180
43,141
44,190
45,24
46,155
47,50
48,112
49,49
50,42
51,59
52,137
53,241
54,98
55,14
56,66
57,34
58,54
59,86
60,175
61,253
62,100
63,142
64,33
65,34
66,127
67,83
68,20
69,135
70,14
71,36
72,240
73,52
74,24
75,87
76,52
77,178
78,115
79,4
80,215
81,122
82,86
83,250
84,180
85,31
86,215
87,145
88,177
89,44
90,8
91,94
92,2
93,91
94,249
95,198
96,155
97,134
98,31
99,205
100,222
101,230
102,77
103,14
104,14
105,203
106,234
107,113
108,91
109,1
110,160
111,140
112,183
113,82
114,167
115,238
116,179
117,59
118,245
119,85
120,215
121,186
122,73
123,76
124,248
125,142
126,188
127,186
128,58
129,131
130,42
131,149
132,178
133,231
134,165
135,198
136,233
137,13
138,57
139,189
140,61
141,192
142,120
143,49
