0,1
0,82
1,135
2,81
3,42
4,154
5,191
6,178
7,86
8,225
9,76
10,187
11,59
12,70
13,158
14,255
15,200
16,137
17,185
18,10
19,192
20,10
21,2
22,37
23,53
24,232
25,13
26,63
27,132
28,3
29,242
30,121
31,83
32,211
33,239
34,251
35,23
36,45
37,162
38,50
39,40
40,55
41,128
42,119
43,41
44,148
45,59
46,70
47,53
48,229
49,209
50,117
51,63
52,22
53,18
54,218
55,168
56,126
57,217
58,160
59,121
60,240
61,86
62,253
63,68
64,140
65,127
66,156
67,46
68,141
69,141
70,83
71,126
72,121
73,235
74,132
75,218
76,204
77,112
78,18
79,20
80,50
81,173
82,220
83,85
84,89
85,72
86,138
87,14
88,248
89,28
90,22
91,101
92,90
93,104
94,230
95,249
96,34
97,30
98,50
99,1
100,94
101,114
102,225
103,176
104,225
105,91
106,178
107,214
108,153
109,66
110,43
111,57
112,57
113,97
114,231
115,10
116,112
117,208
118,8
119,195
120,26
121,165
122,62
123,48
124,207
125,124
126,176
127,153
128,228
129,119
130,129
131,121
132,125
133,176
134,75
135,66
136,190
137,179
138,208
139,201
140,180
141,240
142,2
143,239
