0,1
0,53
1,142
2,241
3,6
4,231
5,230
6,48
7,159
8,21
9,9
10,33
11,32
12,188
13,125
14,16
15,222
16,119
17,111
18,109
19,219
20,176
21,184
22,241
23,254
24,13
25,251
26,226
27,223
28,255
29,39
30,132
31,88
32,159
33,59
34,138
35,110
36,163
37,103
38,96
39,70
40,248
41,171
42,229
43,61
44,136
45,81
46,34
47,236
48,127
49,37
50,55
51,78
52,12
53,101
54,230
55,123
56,54
57,119
58,247
59,74
60,130
61,90
62,177
63,146
64,35
65,2
66,146
67,204
68,243
69,188
70,2
71,131
72,200
73,42
74,198
75,201
76,183
77,30
78,30
79,142
80,51
81,109
82,143
83,186
84,185
85,145
86,99
87,20
88,3
89,29
90,54
91,199
92,133
93,124
94,162
95,250
96,144
97,111
98,143
99,32
100,111
101,31
102,119
103,232
104,136
105,181
106,35
107,68
108,97
109,82
110,33
111,88
